Turn, Player, Primary, LowHappiness, LowGold, GoldCritical, ExpansionTargetAvailable, ExpansionRoomAvailable, CanConsiderExpansion, EarlyExpansionPhase, RecentExpansion, StrongExpansionWindow, BoxedIn, NearbyThreat, MilitaryProductionUrgent, MilitaryThreatSeverity, CoastalOpportunity, CityFocusLocked, ForceAvoidGrowth, CityFocus, Cities, Puppets, Population, ExcessHappiness, Gold, GPTx100, Science, MilitaryPctWorld, MilitaryPctRelevant, AtWarCount, HostileMajors, WarApproachMajors, RelevantMajors, LandDisputeMajors, StrongLandDisputeMajors, MajorMilitaryThreatCivs, IsCramped, TurnsSinceSettledLastCity, BestSettleAreaCount, UniqueLuxurySettleSiteCount, SettlersOnMap, EconomicEnoughExpansion, HasCoastalCity, BarbarianThreat, GeneralThreat, BarbarianThreatTotal, HighestThreat, MostThreatenedCityThreat, ActiveGrandStrategy
255, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 100, -5227, 152, 95, 100, 0, 0, 0, 0, 0, 0, 1, 1, 73, 1, 0, 0, 0, 1, 0, 0, 3, 4, 154
256, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 47, -2465, 152, 90, 100, 0, 0, 0, 0, 0, 0, 1, 1, 74, 1, 0, 0, 0, 1, 0, 0, 3, 4, 154
257, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 23, -3665, 138, 93, 100, 0, 0, 0, 0, 0, 0, 1, 1, 75, 1, 0, 0, 0, 1, 0, 0, 3, 4, 174
258, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 0, -2595, 126, 91, 100, 0, 0, 0, 0, 0, 0, 1, 1, 76, 1, 0, 0, 0, 1, 0, 1, 3, 4, 686
259, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 37, -3623, 152, 87, 100, 0, 0, 0, 0, 0, 0, 1, 1, 77, 1, 0, 0, 0, 1, 0, 1, 3, 4, 1420
260, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 4, -3701, 119, 86, 100, 0, 0, 0, 0, 0, 0, 1, 1, 78, 1, 0, 0, 0, 1, 0, 1, 3, 4, 860
261, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 37, -2323, 152, 86, 100, 0, 0, 0, 0, 0, 0, 1, 1, 79, 1, 0, 0, 0, 1, 0, 1, 3, 4, 2008
262, Sweden, HAPPINESS_RECOVERY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, PRODUCTION, 5, 0, 52, -4, 12, -3623, 128, 82, 100, 0, 0, 0, 0, 0, 0, 1, 1, 80, 1, 0, 0, 0, 1, 0, 0, 3, 4, 154
263, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 37, -5531, 130, 82, 23, 2, 0, 1, 1, 0, 0, 1, 1, 81, 1, 0, 0, 0, 1, 0, 1, 6, 4, 105655
264, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 0, -2829, 120, 76, 21, 2, 0, 0, 1, 0, 0, 1, 1, 82, 1, 0, 0, 0, 1, 0, 1, 6, 4, 240927
265, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 0, -2929, 119, 72, 21, 2, 0, 0, 1, 0, 0, 1, 1, 83, 1, 0, 0, 0, 1, 0, 1, 6, 4, 132968
266, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 0, -3529, 113, 73, 21, 2, 0, 0, 1, 0, 0, 1, 1, 84, 1, 0, 0, 0, 1, 0, 1, 6, 4, 123736
267, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 22, -3029, 140, 74, 22, 2, 0, 0, 1, 0, 0, 1, 1, 85, 1, 0, 0, 0, 1, 0, 1, 6, 4, 217145
268, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 52, -4, 100, -2709, 149, 75, 23, 2, 0, 0, 1, 0, 0, 1, 1, 86, 1, 0, 0, 0, 1, 0, 1, 3, 4, 231288
269, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -5, 75, -1235, 150, 79, 25, 2, 0, 0, 1, 0, 0, 1, 1, 87, 1, 0, 0, 0, 1, 0, 1, 3, 4, 336157
270, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 63, -2347, 151, 79, 26, 2, 0, 0, 1, 0, 0, 1, 1, 88, 1, 0, 0, 0, 1, 0, 1, 3, 4, 227637
271, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 34, -2447, 151, 77, 25, 2, 0, 0, 1, 0, 0, 1, 1, 89, 1, 0, 0, 0, 1, 0, 1, 3, 4, 241678
272, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 0, -4947, 101, 84, 29, 2, 0, 0, 1, 0, 0, 1, 1, 90, 1, 0, 0, 0, 1, 0, 1, 3, 4, 236081
273, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 0, -3195, 119, 79, 28, 3, 0, 0, 1, 0, 0, 1, 1, 91, 1, 0, 0, 0, 1, 0, 1, 3, 4, 223333
274, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -5, 19, -6075, 108, 80, 29, 3, 0, 0, 1, 0, 0, 1, 1, 92, 1, 0, 0, 0, 1, 0, 1, 3, 4, 223333
275, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -5, 0, -4437, 110, 77, 28, 3, 0, 0, 1, 0, 0, 1, 1, 93, 1, 0, 0, 0, 1, 0, 1, 3, 4, 331993
276, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -3, 37, -3685, 155, 77, 28, 3, 0, 0, 1, 0, 0, 1, 1, 94, 1, 0, 0, 0, 1, 0, 1, 3, 4, 358854
277, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -1, 37, -4231, 149, 76, 27, 4, 0, 0, 1, 0, 0, 1, 1, 95, 1, 0, 0, 0, 1, 0, 1, 3, 4, 170628
278, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -1, 37, -4306, 149, 73, 25, 5, 0, 0, 1, 0, 0, 1, 1, 96, 1, 0, 0, 0, 1, 0, 1, 3, 4, 160723
279, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 53, -1, 37, -3831, 153, 66, 21, 5, 0, 0, 1, 0, 0, 2, 1, 97, 1, 0, 0, 0, 1, 0, 1, 3, 4, 160723
280, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 0, -4773, 110, 60, 18, 5, 0, 0, 1, 0, 0, 2, 1, 98, 1, 0, 0, 0, 1, 0, 1, 3, 4, 117918
281, Sweden, MILITARY, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 0, PRODUCTION, 5, 0, 54, -6, 37, -4873, 146, 66, 20, 5, 0, 0, 1, 0, 0, 2, 1, 99, 1, 0, 0, 0, 1, 0, 1, 3, 4, 223634
